ТЕСТ 13
------------------------------------------------------------
Описание: 1000 операций: 500 ADD + 500 PRINT существующих ключей
Статус: ✅ ПРОЙДЕН
Время: 0.003735 сек
Память: 0.18 МБ

ВХОДНЫЕ ДАННЫЕ:
1000
ADD KEY0000 VALUE0000
ADD KEY0001 VALUE0001
ADD KEY0002 VALUE0002
ADD KEY0003 VALUE0003
ADD KEY0004 VALUE0004
ADD KEY0005 VALUE0005
ADD KEY0006 VALUE0006
ADD KEY0007 VALUE0007
ADD KEY0008 VALUE0008
ADD KEY0009 VALUE0009
ADD KEY0010 VALUE0010
ADD KEY0011 VALUE0011
ADD KEY0012 VALUE0012
ADD KEY0013 VALUE0013
ADD KEY0014 VALUE0014
ADD KEY0015 VALUE0015
ADD KEY0016 VALUE0016
ADD KEY0017 VALUE0017
ADD KEY0018 VALUE0018
ADD KEY0019 VALUE0019
ADD KEY0020 VALUE0020
ADD KEY0021 VALUE0021
ADD KEY0022 VALUE0022
ADD KEY0023 VALUE0023
ADD KEY0024 VALUE0024
ADD KEY0025 VALUE0025
ADD KEY0026 VALUE0026
ADD KEY0027 VALUE0027
ADD KEY0028 VALUE0028
ADD KEY0029 VALUE0029
ADD KEY0030 VALUE0030
ADD KEY0031 VALUE0031
ADD KEY0032 VALUE0032
ADD KEY0033 VALUE0033
ADD KEY0034 VALUE0034
ADD KEY0035 VALUE0035
ADD KEY0036 VALUE0036
ADD KEY0037 VALUE0037
ADD KEY0038 VALUE0038
ADD KEY0039 VALUE0039
ADD KEY0040 VALUE0040
ADD KEY0041 VALUE0041
ADD KEY0042 VALUE0042
ADD KEY0043 VALUE0043
ADD KEY0044 VALUE0044
ADD KEY0045 VALUE0045
ADD KEY0046 VALUE0046
ADD KEY0047 VALUE0047
ADD KEY0048 VALUE0048
ADD KEY0049 VALUE0049
ADD KEY0050 VALUE0050
ADD KEY0051 VALUE0051
ADD KEY0052 VALUE0052
ADD KEY0053 VALUE0053
ADD KEY0054 VALUE0054
ADD KEY0055 VALUE0055
ADD KEY0056 VALUE0056
ADD KEY0057 VALUE0057
ADD KEY0058 VALUE0058
ADD KEY0059 VALUE0059
ADD KEY0060 VALUE0060
ADD KEY0061 VALUE0061
ADD KEY0062 VALUE0062
ADD KEY0063 VALUE0063
ADD KEY0064 VALUE0064
ADD KEY0065 VALUE0065
ADD KEY0066 VALUE0066
ADD KEY0067 VALUE0067
ADD KEY0068 VALUE0068
ADD KEY0069 VALUE0069
ADD KEY0070 VALUE0070
ADD KEY0071 VALUE0071
ADD KEY0072 VALUE0072
ADD KEY0073 VALUE0073
ADD KEY0074 VALUE0074
ADD KEY0075 VALUE0075
ADD KEY0076 VALUE0076
ADD KEY0077 VALUE0077
ADD KEY0078 VALUE0078
ADD KEY0079 VALUE0079
ADD KEY0080 VALUE0080
