ТЕСТ 18
------------------------------------------------------------
Описание: 300000 операций (требует внешней памяти, максимум 4МБ ОЗУ)
Статус: ❌ ПРЕВЫШЕНИЕ ПАМЯТИ
Время: 1.238840 сек
Память: 45.65 МБ ❌ ПРЕВЫШЕНИЕ ЛИМИТА ПАМЯТИ (4 МБ)

ВХОДНЫЕ ДАННЫЕ: (сокращенно)
Количество операций: 300000
Размер данных: 7052137 символов
Полные данные в отдельном файле


ОЖИДАЕМЫЙ РЕЗУЛЬТАТ:
РЕШЕНИЕ ДОЛЖНО ИСПОЛЬЗОВАТЬ ВНЕШНЮЮ ПАМЯТЬ (макс. 4МБ ОЗУ)

ФАКТИЧЕСКИЙ РЕЗУЛЬТАТ:
KEY039892 VALUE039892
KEY088581 VALUE088581
KEY021453 VALUE021453
KEY111722 VALUE111722
KEY103635 VALUE103635
KEY053349 VALUE053349
KEY079030 VALUE079030
KEY110025 VALUE110025
KEY086177 VALUE086177
KEY129666 VALUE129666
KEY104894 VALUE104894
KEY137880 VALUE137880
KEY112699 VALUE112699
KEY102471 VALUE102471
KEY059277 VALUE059277
KEY018268 VALUE018268
KEY122183 VALUE122183
KEY094975 VALUE094975
KEY060022 VALUE060022
KEY147570 VALUE147570
KEY006687 VALUE006687
KEY095961 VALUE095961
KEY047929 VALUE047929
KEY110881 VALUE110881
KEY106742 VALUE106742
KEY005322 VALUE005322
KEY005870 VALUE005870
KEY045895 VALUE045895
KEY136481 VALUE136481
KEY034045 VALUE034045
KEY002317 VALUE002317
KEY123119 VALUE123119
KEY074049 VALUE074049
KEY025059 VALUE025059
KEY041127 VALUE041127
KEY117186 VALUE117186
KEY079722 VALUE079722
KEY138036 VALUE138036
KEY011040 VALUE011040
KEY110903 VALUE110903
KEY004292 VALUE004292
KEY107381 VALUE107381
KEY044864 VALUE044864
KEY040137 VALUE040137
KEY032907 VALUE032907
KEY073876 VALUE073876
KEY063027 VALUE063027
KEY027872 VALUE027872
KEY103307 VALUE103307
KEY119262 VALUE119262
KEY022433 VALUE022433
KEY130263 VALUE130263
KEY143553 VALUE143553
KEY003118 VALUE003118
KEY145735 VALUE145735
KEY054439 VALUE054439
KEY081006 VALUE081006
KEY037071 VALUE037071
KEY027898 VALUE027898
KEY091002 VALUE091002
KEY025319 VALUE025319
KEY094742 VALUE094742
KEY104696 VALUE104696
KEY040965 VALUE040965
KEY143477 VALUE143477
KEY103074 VALUE103074
KEY085543 VALUE085543
KEY014139 VALUE014139
KEY084800 VALUE084800
KEY052727 VALUE052727
KEY143766 VALUE143766
KEY055653 VALUE055653
KEY117373 VALUE117373
KEY032143 VALUE032143
KEY051132 VALUE051132
KEY067842 VALUE067842
KEY120477 VALUE120477
KEY099185 VALUE099185
KEY048544 VALUE048544
KEY135694 VALUE135694
KEY100548 VALUE100548
KEY095423 VALUE095423
KEY008187 VALUE008187
KEY074599 VALUE074599
KEY005434 VALUE005434
KEY110779 VALUE110779
KEY043530 VALUE043530
KEY028681 VALUE028681
KEY000257 VALUE000257
KEY147417 VALUE147417
KEY028500 VALUE028500
KEY017063 VALUE017063
KEY120203 VALUE120203
KEY142723 VALUE142723
KEY076450 VALUE076450
KEY090751 VALUE090751
KEY075204 VALUE075204
KEY004051 VALUE004051
KEY054905 VALUE054905
KEY057108 VALUE057108
KEY056727 VALUE056727
KEY120646 VALUE120646
KEY052181 VALUE052181
KEY075220 VALUE075220
KEY015532 VALUE015532
KEY025381 VALUE025381
KEY076976 VALUE076976
KEY003745 VALUE003745
KEY122356 VALUE122356
KEY007803 VALUE007803
KEY067805 VALUE067805
KEY023173 VALUE023173
KEY101557 VALUE101557
KEY028815 VALUE028815
KEY040104 VALUE040104
KEY127146 VALUE127146
KEY107789 VALUE107789
KEY138982 VALUE138982
KEY101669 VALUE101669
KEY041956 VALUE041956
KEY078452 VALUE078452
KEY021594 VALUE021594
KEY084692 VALUE084692
KEY066829 VALUE066829
KEY149496 VALUE149496
KEY147597 VALUE147597
KEY089382 VALUE089382
KEY121196 VALUE121196
KEY068895 VALUE068895
KEY004894 VALUE004894
KEY080237 VALUE080237
KEY014212 VALUE014212
KEY024714 VALUE024714
KEY086267 VALUE086267
KEY008828 VALUE008828
KEY117015 VALUE117015
KEY131344 VALUE131344
KEY050693 VALUE050693
KEY028280 VALUE028280
KEY007021 VALUE007021
KEY037460 VALUE037460
KEY087395 VALUE087395
KEY017472 VALUE017472
KEY015786 VALUE015786
KEY045543 VALUE045543
KEY106808 VALUE106808
KEY116780 VALUE116780
KEY123515 VALUE123515
KEY142035 VALUE142035
KEY072660 VALUE072660
KEY088514 VALUE088514
KEY004005 VALUE004005
KEY040981 VALUE040981
KEY138130 VALUE138130
KEY026076 VALUE026076
KEY095047 VALUE095047
KEY002400 VALUE002400
KEY098232 VALUE098232
KEY093913 VALUE093913
KEY021274 VALUE021274
KEY143374 VALUE143374
KEY055559 VALUE055559
KEY102044 VALUE102044
KEY078974 VALUE078974
KEY079121 VALUE079121
KEY053584 VALUE053584
KEY029957 VALUE029957
KEY114189 VALUE114189
KEY048804 VALUE048804
KEY016508 VALUE016508
KEY016539 VALUE016539
KEY125844 VALUE125844
KEY060438 VALUE060438
KEY119111 VALUE119111
KEY113564 VALUE113564
KEY010681 VALUE010681
KEY136252 VALUE136252
KEY073268 VALUE073268
KEY015412 VALUE015412
KEY075455 VALUE075455
KEY139827 VALUE139827
KEY035525 VALUE035525
KEY019619 VALUE019619
KEY057412 VALUE057412
KEY020965 VALUE020965
KEY113549 VALUE113549
KEY127249 VALUE127249
KEY038972 VALUE038972
KEY077726 VALUE077726
KEY089888 VALUE089888
KEY013699 VALUE013699
KEY115869 VALUE115869
KEY076858 VALUE076858
KEY054200 VALUE054200
KEY013251 VALUE013251
KEY136346 VALUE136346
KEY054509 VALUE054509
KEY013111 VALUE013111
ERROR
KEY014193 VALUE014193
KEY017108 VALUE017108
KEY126617 VALUE126617
KEY111548 VALUE111548
KEY145359 VALUE145359
KEY082685 VALUE082685
KEY144033 VALUE144033
KEY056235 VALUE056235
KEY122211 VALUE122211
KEY149272 VALUE149272
KEY112109 VALUE112109
KEY000420 VALUE000420
KEY121151 VALUE121151
KEY108622 VALUE108622
KEY093689 VALUE093689
KEY025424 VALUE025424
KEY112358 VALUE112358
KEY060560 VALUE060560
KEY076720 VALUE076720
KEY031709 VALUE031709
KEY138459 VALUE138459
KEY106908 VALUE106908
KEY079403 VALUE079403
KEY013209 VALUE013209
KEY055505 VALUE055505
KEY033749 VALUE033749
KEY149439 VALUE149439
KEY062449 VALUE062449
KEY144767 VALUE144767
KEY026387 VALUE026387
KEY125638 VALUE125638
KEY000240 VALUE000240
KEY089301 VALUE089301
KEY130366 VALUE130366
KEY053261 VALUE053261
KEY144703 VALUE144703
KEY121476 VALUE121476
KEY051419 VALUE051419
KEY111713 VALUE111713
KEY094669 VALUE094669
KEY102193 VALUE102193
KEY044051 VALUE044051
KEY067584 VALUE067584
KEY117852 VALUE117852
KEY026779 VALUE026779
KEY084038 VALUE084038
KEY019383 VALUE019383
KEY013290 VALUE013290
KEY065231 VALUE065231
KEY125784 VALUE125784
KEY028178 VALUE028178
KEY057143 VALUE057143
KEY004558 VALUE004558
